,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,trade_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
108,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977711488074.2,6501875.656565658,16.393196574942007,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.313486850452088,1.313486850452088
109,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977769320452.2,6501875.656565658,16.377936078165632,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3147107202822956,1.313486850452088
110,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977833118179.0,6501875.656565658,16.343360602973803,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3174920789635256,1.313486850452088
111,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977896104883.0,6501875.656565658,16.484497039727977,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3062120176411431,1.3062120176411431
112,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977948965640.8,6501875.656565658,16.591067192842765,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2978217668451943,1.2978217668451943
113,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978012475325.8,6501875.656565658,16.566348157378453,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.299758277051079,1.2978217668451943
114,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978069349706.8,6501875.656565658,16.66830036150259,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2918082630544507,1.2918082630544507
115,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978129522953.8,6501875.656565658,16.7904945332831,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2824070247234265,1.2824070247234265
116,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978196307678.5,6501875.656565658,16.883441112055962,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2753471282988038,1.2753471282988038
117,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978249739621.8,6501875.656565658,17.06505765263489,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.261774122089643,1.261774122089643
118,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978306156805.8,6501875.656565658,17.042708886637016,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2634287354955476,1.261774122089643
119,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978369594341.0,6501875.656565658,17.11333819259062,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.258214376163332,1.258214376163332
120,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978428725183.2,6501875.656565658,17.026308019233195,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2646457537206162,1.258214376163332
121,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978489083383.0,6501875.656565658,16.91031647506649,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2733202344149428,1.258214376163332
122,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978545596025.5,6501875.656565658,16.859142108031545,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2771852802524728,1.258214376163332
123,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978616665423.5,6501875.656565658,16.767989888406397,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2841281680966545,1.258214376163332
124,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978665741087.5,6501875.656565658,16.8278784666035,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.27955809645258,1.258214376163332
125,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978718404854.0,6501875.656565658,16.850998016709354,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2778025442001286,1.258214376163332
126,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978787666701.2,6501875.656565658,16.776798966906387,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2834539044389015,1.258214376163332
127,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978849784275.8,6501875.656565658,16.787841129916185,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2826097156525829,1.258214376163332
128,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978911200378.2,6501875.656565658,16.802357431008456,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2815016122871632,1.258214376163332
129,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583978971643068.5,6501875.656565658,16.848192793878837,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.278015298227444,1.258214376163332
130,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979033319470.0,6501875.656565658,16.962773238168452,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2693825376154984,1.258214376163332
131,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979091994327.2,6501875.656565658,17.218950093921993,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2504971569470464,1.2504971569470464
132,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979151488158.0,6501875.656565658,17.310727702389535,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2438673005693615,1.2438673005693615
133,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979210121361.8,6501875.656565658,17.204600939055922,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2515401092031424,1.2438673005693615
134,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979270678295.2,6501875.656565658,17.248744147745025,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.248337151599382,1.2438673005693615
135,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979332610493.0,6501875.656565658,17.37906194562888,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2389764306857913,1.2389764306857913
136,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979392504352.8,6501875.656565658,17.34185476430015,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2416346711880384,1.2389764306857913
137,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979450338985.8,6501875.656565658,17.14771400515337,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2556920491904335,1.2389764306857913
138,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979511302771.2,6501875.656565658,17.199740287660227,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.251893794786577,1.2389764306857913
139,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979569909323.8,6501875.656565658,17.083279046215885,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2604282866193735,1.2389764306857913
140,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979625619843.0,6501875.656565658,17.038538798705083,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2637379526757875,1.2389764306857913
141,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979686338188.2,6501875.656565658,17.023421793254734,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2648601673368836,1.2389764306857913
142,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979751957684.8,6501875.656565658,16.973670293074456,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2685675971241208,1.2389764306857913
143,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979807042977.8,6501875.656565658,16.949953500596926,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2703426081554874,1.2389764306857913
144,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979869602474.0,6501875.656565658,17.026925804893036,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2645998687487556,1.2389764306857913
145,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979929277596.0,6501875.656565658,17.07511603341821,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2610308530800691,1.2389764306857913
146,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583979991686839.5,6501875.656565658,17.079956983164408,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2606734407637394,1.2389764306857913
147,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980051889328.2,6501875.656565658,17.193679213616154,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.252335109347076,1.2389764306857913
148,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980111671205.2,6501875.656565658,17.110235594295677,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.258442528122821,1.2389764306857913
149,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980170796376.8,6501875.656565658,17.044361618679773,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2633062252366356,1.2389764306857913
150,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980230933168.0,6501875.656565658,17.040327383787847,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.26360530834333,1.2389764306857913
151,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980286236319.2,6501875.656565658,16.95871680655395,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2696861669239663,1.2389764306857913
152,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980350823164.0,6501875.656565658,16.811257883142687,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2808231417146823,1.2389764306857913
153,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980408446082.8,6501875.656565658,16.707767512688935,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.288756748722388,1.2389764306857913
154,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980469683797.2,6501875.656565658,16.7027395316131,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.289144699724777,1.2389764306857913
155,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980531700337.0,6501875.656565658,16.661687394617744,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2923209773469964,1.2389764306857913
156,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980590151106.2,6501875.656565658,16.752313757222698,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2853298028028508,1.2389764306857913
157,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980648568416.2,6501875.656565658,16.7776718995567,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2833871270680564,1.2389764306857913
158,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980717892280.2,6501875.656565658,16.84373150993597,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2783537973970227,1.2389764306857913
159,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980769339780.8,6501875.656565658,16.808979027879236,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2809967876305468,1.2389764306857913
160,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980830673648.2,6501875.656565658,16.755928733257594,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.285052501764631,1.2389764306857913
161,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980888907268.0,6501875.656565658,16.83409596380642,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2790855050581402,1.2389764306857913
162,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583980952128289.2,6501875.656565658,16.847880550331695,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.278038983819755,1.2389764306857913
163,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981004435710.5,6501875.656565658,16.857255336570756,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2773282309694671,1.2389764306857913
164,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981070195506.8,6501875.656565658,16.83134899351286,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.279294258966497,1.2389764306857913
165,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981137474848.2,6501875.656565658,16.836458606188213,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2789060123456362,1.2389764306857913
166,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981187551383.8,6501875.656565658,17.001254362639482,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2665093809419132,1.2389764306857913
167,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981245864067.5,6501875.656565658,17.11601547084858,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.258017566923536,1.2389764306857913
168,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981315252579.0,6501875.656565658,17.138137549061405,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2563937053499596,1.2389764306857913
169,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981362272645.8,6501875.656565658,17.06838827777465,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.261527906890918,1.2389764306857913
170,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981434130920.5,6501875.656565658,17.165269378241025,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2544078198596267,1.2389764306857913
171,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981489802412.5,6501875.656565658,17.180344293768812,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2533071380805871,1.2389764306857913
172,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981547616999.0,6501875.656565658,17.144456337438456,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2559306468670244,1.2389764306857913
173,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981608112548.5,6501875.656565658,17.15698478848659,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2550135355084082,1.2389764306857913
174,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981669546675.8,6501875.656565658,17.098533121879935,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2593038235840857,1.2389764306857913
175,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981726875397.2,6501875.656565658,17.171421104861878,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2539584235090444,1.2389764306857913
176,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981791226545.5,6501875.656565658,17.169562546659225,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2540941610799619,1.2389764306857913
177,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981845127255.8,6501875.656565658,17.127371794337577,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2571834369346286,1.2389764306857913
178,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583981907069426.5,6501875.656565658,17.09195596923878,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.2597884160721666,1.2389764306857913
